minio-init-1  | Added `local` successfully.
taskmanager-1  | 2026-07-11 03:52:19,113 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00003-e38dbee3-b666-4968-a588-b34276269be8.metadata.json
taskmanager-1  | 2026-07-11 03:52:19,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 8 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:19,113 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00003-72f2f91a-31ff-446e-b444-9efd52b669ff.metadata.json
taskmanager-1  | 2026-07-11 03:52:19,115 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:19,116 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:21,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 9: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:21,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,098 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,098 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,100 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,101 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 9
taskmanager-1  | 2026-07-11 03:52:21,104 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:21,105 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 9
taskmanager-1  | 2026-07-11 03:52:21,121 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 9 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:21,121 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 9 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:21,129 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Committing append for checkpoint 9 to table lab_iceberg.cdc_lab.orders_changelog branch main with summary: CommitSummary{dataFilesCount=1, dataFilesRecordCount=1, dataFilesByteCount=3189, deleteFilesCount=0, deleteFilesRecordCount=0, deleteFilesByteCount=0}
taskmanager-1  | 2026-07-11 03:52:21,129 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Committing rowDelta for checkpoint 9 to table lab_iceberg.cdc_lab.orders_current branch main with summary: CommitSummary{dataFilesCount=0, dataFilesRecordCount=0, dataFilesByteCount=0, deleteFilesCount=1, deleteFilesRecordCount=1, deleteFilesByteCount=488}
taskmanager-1  | 2026-07-11 03:52:21,203 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Successfully committed to table cdc_lab.orders_changelog in 8 ms
taskmanager-1  | 2026-07-11 03:52:21,204 INFO  org.apache.iceberg.SnapshotProducer                          [] - Committed snapshot 8085941425694696073 (MergeAppend)
taskmanager-1  | 2026-07-11 03:52:21,209 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:21,211 INFO  org.apache.iceberg.metrics.LoggingMetricsReporter            [] - Received metrics report: CommitReport{tableName=lab_iceberg.cdc_lab.orders_changelog, snapshotId=8085941425694696073, sequenceNumber=4, operation=append, commitMetrics=CommitMetricsResult{totalDuration=TimerResult{timeUnit=NANOSECONDS, totalDuration=PT0.079086542S, count=1}, attempts=CounterResult{unit=COUNT, value=1}, addedDataFiles=CounterResult{unit=COUNT, value=1}, removedDataFiles=null, totalDataFiles=CounterResult{unit=COUNT, value=7}, addedDeleteFiles=null, addedEqualityDeleteFiles=null, addedPositionalDeleteFiles=null, addedDVs=null, removedDeleteFiles=null, removedEqualityDeleteFiles=null, removedPositionalDeleteFiles=null, removedDVs=null, totalDeleteFiles=CounterResult{unit=COUNT, value=0}, addedRecords=CounterResult{unit=COUNT, value=1}, removedRecords=null, totalRecords=CounterResult{unit=COUNT, value=9}, addedFilesSizeInBytes=CounterResult{unit=BYTES, value=3189}, removedFilesSizeInBytes=null, totalFilesSizeInBytes=CounterResult{unit=BYTES, value=22866}, addedPositionalDeletes=null, removedPositionalDeletes=null, totalPositionalDeletes=CounterResult{unit=COUNT, value=0}, addedEqualityDeletes=null, removedEqualityDeletes=null, totalEqualityDeletes=CounterResult{unit=COUNT, value=0}, manifestsCreated=null, manifestsReplaced=null, manifestsKept=null, manifestEntriesProcessed=null}, metadata={engine-version=1.20.4, engine-name=flink, iceberg-version=Apache Iceberg 1.10.0 (commit 2114bf631e49af532d66e2ce148ee49dd1dd1f1f)}}
taskmanager-1  | 2026-07-11 03:52:21,212 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Committed append to table: lab_iceberg.cdc_lab.orders_changelog, branch: main, checkpointId 9 in 82 ms
taskmanager-1  | 2026-07-11 03:52:21,215 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:21,219 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:21,342 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Successfully committed to table cdc_lab.orders_current in 134 ms
taskmanager-1  | 2026-07-11 03:52:21,342 INFO  org.apache.iceberg.SnapshotProducer                          [] - Committed snapshot 2032196248167134388 (BaseRowDelta)
taskmanager-1  | 2026-07-11 03:52:21,348 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:21,353 INFO  org.apache.iceberg.metrics.LoggingMetricsReporter            [] - Received metrics report: CommitReport{tableName=lab_iceberg.cdc_lab.orders_current, snapshotId=2032196248167134388, sequenceNumber=4, operation=delete, commitMetrics=CommitMetricsResult{totalDuration=TimerResult{timeUnit=NANOSECONDS, totalDuration=PT0.218604875S, count=1}, attempts=CounterResult{unit=COUNT, value=1}, addedDataFiles=null, removedDataFiles=null, totalDataFiles=CounterResult{unit=COUNT, value=5}, addedDeleteFiles=CounterResult{unit=COUNT, value=1}, addedEqualityDeleteFiles=CounterResult{unit=COUNT, value=1}, addedPositionalDeleteFiles=null, addedDVs=null, removedDeleteFiles=null, removedEqualityDeleteFiles=null, removedPositionalDeleteFiles=null, removedDVs=null, totalDeleteFiles=CounterResult{unit=COUNT, value=6}, addedRecords=null, removedRecords=null, totalRecords=CounterResult{unit=COUNT, value=6}, addedFilesSizeInBytes=CounterResult{unit=BYTES, value=488}, removedFilesSizeInBytes=null, totalFilesSizeInBytes=CounterResult{unit=BYTES, value=15125}, addedPositionalDeletes=null, removedPositionalDeletes=null, totalPositionalDeletes=CounterResult{unit=COUNT, value=0}, addedEqualityDeletes=CounterResult{unit=COUNT, value=1}, removedEqualityDeletes=null, totalEqualityDeletes=CounterResult{unit=COUNT, value=7}, manifestsCreated=null, manifestsReplaced=null, manifestsKept=null, manifestEntriesProcessed=null}, metadata={engine-version=1.20.4, engine-name=flink, iceberg-version=Apache Iceberg 1.10.0 (commit 2114bf631e49af532d66e2ce148ee49dd1dd1f1f)}}
taskmanager-1  | 2026-07-11 03:52:21,353 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Committed rowDelta to table: lab_iceberg.cdc_lab.orders_current, branch: main, checkpointId 9 in 223 ms
minio-1        | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1        | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1        | MinIO Object Storage Server
minio-1        | Copyright: 2015-2026 MinIO, Inc.
minio-1        | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1        | Version: RELEASE.2025-04-22T22-12-26Z (go1.24.2 linux/arm64)
minio-1        | 
minio-1        | API: http://172.18.0.3:9000  http://127.0.0.1:9000 
minio-1        | WebUI: http://172.18.0.3:9001 http://127.0.0.1:9001  
minio-1        | 
minio-1        | Docs: https://docs.min.io
minio-1        | WARN: Detected default credentials 'minioadmin:minioadmin', we recommend that you change these values with 'MINIO_ROOT_USER' and 'MINIO_ROOT_PASSWORD' environment variables
minio-1        | INFO: 
minio-1        |  You are running an older version of MinIO released 4 months before the latest release 
minio-1        |  Update: Run `mc admin update ALIAS` 
minio-1        | 
minio-1        | 
taskmanager-1  | 2026-07-11 03:52:21,357 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:21,361 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:21,910 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
taskmanager-1  | 2026-07-11 03:52:23,081 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 10: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:23,087 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,087 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,087 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 10
taskmanager-1  | 2026-07-11 03:52:23,088 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,089 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:23,094 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 10
taskmanager-1  | 2026-07-11 03:52:23,105 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 10 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:23,106 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 10 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:23,106 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 10 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:23,106 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 10 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:23,106 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:23,106 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:23,109 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:23,109 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:25,080 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 11: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:25,086 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,087 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,087 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 11
taskmanager-1  | 2026-07-11 03:52:25,090 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,090 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:25,094 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 11
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 11 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 11 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 11 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 11 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:25,100 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:25,103 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:25,103 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:27,084 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 12: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:27,096 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,098 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,099 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 12
taskmanager-1  | 2026-07-11 03:52:27,099 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,100 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,106 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,106 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:27,107 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 12
taskmanager-1  | 2026-07-11 03:52:27,223 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 12 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:27,224 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 12 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:27,224 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 12 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:27,224 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 12 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:27,225 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:27,225 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:27,230 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:27,230 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:29,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 13: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:29,090 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,093 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,094 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 13
taskmanager-1  | 2026-07-11 03:52:29,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,099 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,099 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:29,100 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 13
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 13 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 13 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 13 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 13 due to no data files or delete files.
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_current/metadata/00004-b08bf44f-0fdc-4ae5-af39-578ba40cba43.metadata.json
taskmanager-1  | 2026-07-11 03:52:29,119 INFO  org.apache.iceberg.BaseMetastoreTableOperations              [] - Refreshing table metadata from new version: s3://warehouse/iceberg/cdc_lab/orders_changelog/metadata/00004-1cc5e266-1045-4712-8207-4a4988ecc834.metadata.json
taskmanager-1  | 2026-07-11 03:52:29,122 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_changelog
taskmanager-1  | 2026-07-11 03:52:29,122 INFO  org.apache.iceberg.BaseMetastoreCatalog                      [] - Table loaded by catalog: lab_iceberg.cdc_lab.orders_current
taskmanager-1  | 2026-07-11 03:52:31,082 INFO  org.apache.flink.cdc.connectors.mysql.source.reader.MySqlSourceReader [] - Binlog offset for tables [cdc_lab.orders] on checkpoint 14: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=68957, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-126, row=1, event=2, server_id=1}
taskmanager-1  | 2026-07-11 03:52:31,091 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,092 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,094 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_changelog, checkpointId: 14
taskmanager-1  | 2026-07-11 03:52:31,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,094 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,100 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,100 INFO  org.apache.hadoop.io.compress.CodecPool                      [] - Got brand-new compressor [.zstd]
taskmanager-1  | 2026-07-11 03:52:31,101 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Start to flush snapshot state to state backend, table: lab_iceberg.cdc_lab.orders_current, checkpointId: 14
taskmanager-1  | 2026-07-11 03:52:31,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 14 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:31,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Checkpoint 14 completed. Attempting commit.
taskmanager-1  | 2026-07-11 03:52:31,113 INFO  org.apache.iceberg.flink.sink.IcebergFilesCommitter          [] - Skip commit for checkpoint 14 due to no data files or delete files.
